v2.0 raw
01 20
02 b0
01 01
02 bc
01 00
02 bd
02 0e
01 04
02 b0
01 02
02 bc
01 00
02 bd
02 0e
01 00
02 b0
01 03
02 bc
01 00
02 bd
02 0e
01 03
02 bc
01 00
02 bd
02 e0
01 00
02 ba
02 09
01 8e
02 bc
01 00
02 bd
06 02
01 01
02 bc
01 00
02 bd
02 e0
01 04
02 b1
02 09
02 1a
03 01
02 80
01 01
02 bc
01 00
02 bd
02 0e
01 06
02 bc
01 00
02 bd
02 e0
01 01
02 b1
02 09
02 1a
03 00
02 80
01 06
02 bc
01 00
02 bd
02 0e
01 2a
02 bc
01 00
02 bd
05 00
01 61
02 b0
02 0b
04 00
01 6e
02 b0
02 0b
04 00
01 73
02 b0
02 0b
04 00
01 03
02 bc
01 00
02 bd
02 e0
02 0b
04 00
